reaction_id,median_fluxes
OAAIPMtm,0.06932126931468842
ORNARGtm,0.0
ORNLYStm,0.0
ARGt7m,0.0
LYSt7m,0.0
FE2tm,9.297692213574208e-07
CTPtm2,5.516708790632508e-05
UTPtm2,0.0
GLYtm,-0.12132313883516871
PYDX5Ptm,0.0
5AOPtm,-0.00044916743260436486
PPPG9tm,5.614592907554561e-05
FCLTm,5.614592907554561e-05
NMNHYD,0.03802178135073303
PSURIK,0.025023795116451683
PSURIP,0.025023795116451683
NADDP,0.1133953498953598
DHNPA2r,0.0003170498023104492
HPPK2,0.0003170498023104484
DHFRim,0.0
FAAH,0.0
ALDD16er,0.0
ALDD3C161er,0.0
4HBALDDm,0.0
EX_glyclt_e,0.145
GLYCLTt,-0.145
GLYCLTtm,-0.685693924438481
GLYCLTtp,0.00010031201563946791
EX_glx_e,0.03188662172876593
GLXt,0.03188662172876593
GLXtm,0.8043505892597137
GLXtp,-0.19504312998389928
TDP,0.0
TMN,0.0
THZPSN4,0.000113185642839704
HMPPS,0.000113185642839704
DM_4oglu_c,0.000113185642839704
THMP,0.000113185642839704
QUINDH,0.0
DHSKDH,0.023112273525696003
TAL,0.011866125790771028
CCOAOMT,0.0
EX_4abz_e,0.0045358839263112734
4ABZt,0.0045358839263112734
4ABZtm,7.99095853740108e-06
ABZNPT_m,7.99095853740108e-06
3NPABH_m,7.99095853740108e-06
3NPAHBDH_m,7.99095853740108e-06
SERTRSm,0.0
SRC_8aonn_m,0.00019647012518765784
DM_amob_m,0.00019647012518765784
DM_dad_5_m,0.00019647012518765784
METtm,-0.00019647012518765784
CYStm,0.00019647012518765784
SRC_lipoate_m,0.00025245353257437943
FAS170COA_L,0.01878164725022423
HPDCACOAtr,0.001020704589312863
FAS200COAer,0.001433032433696798
FAS220COAer,0.000907566772906358
FAOXC24C22x,0.0005140205075813793
FAOXC22C20x,0.0005140205075813793
FA200tp,0.000336737446886458
FACOAL200p,0.000336737446886458
FA220tp,0.0
FACOAL220p,0.0
SK_triglyc_RT_d,1.028997298356716e-06
HDCAt,0.0
HDCEAt,0.0
OCDCAt,0.0
OCDCEAt,0.0
OCDCYAt,0.0
LNLNCGt,0.0
HPDCAt,0.0
ARACHt,0.0
DOCOSACt,0.0
TTCt,0.0
EPISTtr,0.05306390675683651
ERGSTtr,0.004869736139368469
FECOSTtr,0.1075976159622836
LANOSTtr,-0.0005647463805855642
ZYMSTtr,-0.010833815405754729
SK_epistest_RT_d,2.3844598538303995e-06
SK_ergstest_RT_d,9.690194409378404e-06
SK_fecostest_RT_d,4.018186180784348e-06
SK_lanostest_RT_d,0.0
SK_zymstest_RT_d,1.6366276282975727e-05
SRC_trnaala_c,0.04692970888549852
SRC_trnacys_c,0.0027844643176409374
SRC_trnaasp_c,0.016030922174947816
SRC_trnaglu_c,0.016955339302433217
SRC_trnaphe_c,0.007732375100644415
SRC_trnagly_c,0.041700743444503044
SRC_trnahis_c,0.004970011640758167
SRC_trnaile_c,0.012884231298938367
SRC_trnalys_c,0.014002680957026399
SRC_trnaleu_c,0.02601766601973263
SRC_trnamet_c,0.004635492407756719
SRC_trnaasn_c,0.008772902984495987
SRC_trnapro_c,0.01916737515359508
SRC_trnagln_c,0.009579584292545238
SRC_trnaarg_c,0.011917806291108009
SRC_trnaser_c,0.027371749822979782
SRC_trnathr_c,0.017723750375179342
SRC_trnaval_c,0.022358267745093523
SRC_trnatrp_c,0.0018947422867042836
SRC_trnatyr_c,0.0050671904123564
EX_mg2_e,-0.005014619622035211
MG2t,0.005014619622035211
EX_mn2_e,-4.93206641806892e-05
MNt,4.93206641806892e-05
CU2t,4.265790559285287e-05
EX_cu2_e,-4.265790559285287e-05
Zn2t,4.143910829019992e-05
EX_zn2_e,-4.143910829019992e-05
Kt2r,0.24728023135773203
CA2t,0.03677436121646675
PACCOAL,0.0
PACCOALp,0.0
3HPDm,0.13495134431699374
COUCOAHp,0.006935230650974539
4HBZACCOARp,0.006935230650974539
4HBZACCOATp,0.006935230650974535
4HBZCOAEp,0.006935230650974535
4HBZtp,-0.004283749240064919
4HBZtm,5.230020616537303e-05
T4HCINNMtp,0.006935230650974537
EX_T4hcinnm_e,0.0037778371116091716
T4HCINNMt,-0.0037778371116091716
34DHBZtp,-0.0019294492193437836
PCADYOX,0.02540394724230689
4CMLCL_kt,0.02540394724230689
3OADPCOATm,0.02540394724230689
3OXCOATm,0.02540394724230689
3OXOADPTm,0.02540394724230689
PPItx,-0.45242346889958984
Htx,-1.339270402575211
COAtp,0.0
CRNtp,0.33892783848001456
AKGtp,-0.004844789278363981
MAL_Ltx,0.3347863572266545
OAAtp,-0.07286909869631675
EX_fer_e,0.0
FERt,0.0
FERULCOAS,0.0
CAFFCOAE,0.0
34DHCINMtp,0.0
CAFFCOALp,0.0
CAFFCOAHp,0.0
34DHBZACCOARp,0.0
34DHBZACCOATp,0.0
34DHBZCOAEp,0.0
EX_bz_e,0.0
BZt,0.0
BZ4OX,0.0
RBK_Dr,0.33494343834293705
EX_arab__L_e,0.0
ARAB_Lt,0.0
XYLR,1.1944036423795545
ABTD,0.0
XYLUR,0.0
ARAB1D,0.0
DABT4D,-0.08496014518731332
EX_lyx__L_e,0.0
LYXt,0.0
LYXR,0.0
EX_abt_e,0.0
ABTt,0.0
EX_xylt_e,0.0
XYLTt,0.0
EX_xylu__D_e,0.0
XYLUDte,0.0
EX_abt__D_e,0.0
ABT_Dt,0.0
EX_rbl__D_e,0.0
RBL_Dt,0.0
FPK,0.1757689528220881
XPK,0.9407842115893507
GGDPter,0.0017311596206410985
PSYer,0.0008655798103205493
PDSer,0.0008655798103205493
LYCOPCer,0.0008655798103205493
GCAROCer,0.0008655798103205493
BCAROtrd,0.0008655798103205493
DM_bcaro_d,0.0008655798103205493
DM_3aap_c,0.10758352115197023
DIAT,0.07639555894143206
EX_succ_e,0.0
EX_tre_e,0.0
TREHe,0.0
TREt2,0.0
EX_galt_e,0.0
GALTt,0.0
EX_ser__D_e,0.0
SER_Dt,0.0
EX_sbt__D_e,0.0
SBT_Dt,0.0
EX_glcn_e,0.0
GLCNte,0.0
EX_glyc3p_e,0.0
EX_g6p_e,0.0
EX_h2o2_e,0.04907595161980387
H2O2t,-0.04907595161980387
GXLOe,0.0
MTHGXLe,0.0
EX_rib__D_e,0.005224603573576271
RIBt,-0.005224603573576271
EX_thymd_e,0.0
THYMDt1,0.0
EX_asp__D_e,0.0
ASPDTDe,0.0
EX_12ppd__S_e,0.0
12PPDSt,0.0
EX_12ppd__R_e,0.0
12PPDRte,0.0
EX_akg_e,0.0
EX_g1p_e,0.0
EX_f6p_e,0.0
EX_malttr_e,0.0
MLTG1e,0.0
MALTe,0.0
EX_melib_e,0.0
MELIBt2,0.0
GALS3,0.0
MLTG4,0.0
MLTG3,0.0
MLTG2,0.0
EX_cit_e,0.0
EX_fum_e,0.0
EX_ppa_e,0.0
PPAtr,0.0
EX_cellb_e,0.0
BG_CELLB,0.0
EX_acac_e,0.008549039878996315
ACACt2,-0.008549039878996315
ACACt2m,-0.23399932436316268
ACACtx,0.23618130770085888
EX_mal__L_e,0.0
EX_tym_e,0.005257135991834061
TYMte,0.005257135991834061
EX_peamn_e,0.0
EX_etha_e,0.0043021367260307995
ETHAt,-0.0043021367260307995
EX_glycogen_e,0.0
EX_mannan_e,0.0
EX_arab__D_e,0.0
ARAB_Dt,0.0
DARABR,0.0
EX_drib_e,0.0
DRIBt,0.0
EX_srb__L_e,0.0
SRB_Lt,0.0
EX_but_e,0.0
BUTt,0.0
EX_hxa_e,0.0
HXAt3,0.0
FACOAL40,0.0
FACOAL60,0.0
C40CPT1,0.0
C60CPT1,0.0
C40CRNt,0.0
C60CRNt,0.0
C40CPT2,0.0
C60CPT2,0.0
EX_4hbz_e,0.0042296871804665135
4HBZte,0.0042296871804665135
EX_bhb_e,0.0
BHBt,0.0
BHBtm,0.0
EX_ghb_e,0.00809830010372032
GHBt,-0.00809830010372032
GHBtm,-0.00809830010372032
4ABUTtm,0.00809830010372032
EX_5dglcn_e,0.0
5DGLCNt,0.0
EX_quin_e,0.0
QUINt,0.0
EX_ad_e,0.0
ADtr,0.0
EX_acglu_e,0.0022646287120667327
ACGLUtd,0.0022646287120667327
EX_hom__L_e,0.007823822123878891
HOMt,-0.007823822123878891
EX_dha_e,0.0
DHAt,0.0
EX_btd_RR_e,0.0009027860228919396
BTDt_RR,0.0009027860228919396
EX_citr__L_e,0.008658674188763971
CITRte,0.008658674188763971
EX_mma_e,0.0
MMAt2e,0.0
EX_agm_e,0.0
AGRMte,0.0
AGMt_m,0.0
EX_hista_e,0.0003691282547765378
HISTAtu,-0.0003691282547765378
EX_frmd_e,0.0
FRMDt,0.0
EX_gsn_e,0.0
GSNt,0.0
EX_thym_e,0.0
THYMt,0.0
EX_xan_e,0.0
XANt,0.0
EX_xtsn_e,0.0
XTSNtr,0.0
EX_ppi_e,2.7037973199154095
PPIt2r,-2.7037973199154095
EX_pppi_e,0.0
PPPIt2r,0.0
EX_amp_e,0.0
EX_cmp_e,0.0
EX_gmp_e,0.0
EX_ump_e,0.0
NTD2e,0.0
NTD4e,0.0
NTD7e,0.0
NTD9e,0.0
EX_glyc2p_e,0.0
G2PPe,0.0
EX_cbp_e,0.2159463055388684
CBPt,-0.2159463055388684
EX_2pg_e,0.0
EX_glyc__R_e,0.024366881649156347
2PGPe,0.0
GLYC_Rt,0.024366881649156347
EX_3pg_e,0.0
3PGPe,0.0
EX_pep_e,0.0
PEPPe,0.0
EX_2doxg6p_e,0.0
EX_gam6p_e,0.0
GAM6PPe,0.0
EX_6pgc_e,0.0
GNPe,0.0
EX_35ccmp_e,0.0
CCMPt2,0.0
CAMPt2,-0.0011814493588426034
CGMPt2,-0.0009013077785539672
EX_man1p_e,0.0
MAN1PPe,0.0
EX_man6p_e,0.0
MAN6PPe,0.0
EX_pser__L_e,0.0
PSERtr,0.0
EX_cholp_e,0.0008835217530848746
CHOLPtr,-0.0008835217530848746
EX_ethamp_e,0.0
ETHAMPtr,0.0
EX_dtmp_e,0.0
NTD5e,0.0
EX_minohp_e,0.0
MINOHPtn,0.0
PHYTSe,0.0
MINPP1er,0.0
MINPP2er,0.0
MINPP3er,0.0
MINPP4er,0.0
EX_tsul_e,0.0
TSULt4_3,0.0
EX_Lcyst_e,0.0
LCYSTt,0.0
EX_3sala_e,0.0
3SALAt,0.0
EX_cyst__L_e,0.001855949430564439
CYST_Ltr,-0.001855949430564439
EX_metsox_S__L_e,0.0
EX_metsox_R__L_e,0.0
METSOX1t,0.0
METSOX2t,0.0
EX_taur_e,0.0
TAURt,0.0
EX_hyptaur_e,0.0
BG_MBDG,0.0
EX_mbdg_e,0.0
MEOHt2,0.0
EX_meoh_e,0.0
RBTt,0.0
EX_rbt_e,0.0
RBTDG,0.0
EX_arbt_e,0.0
EX_hqn_e,0.0
ARBTHe,0.0
EX_salcn_e,0.0
EX_2hxmp_e,0.0
SALCNHe,0.0
EX_btn_e,0.0
BTNt2i,0.0
EX_fol_e,0.0
FOLt,0.0
NADtm,-1.1548657907005753e-11
EX_pydxn_e,0.0004207997154188471
PYDXNtr,-0.0004207997154188471
RIBFLVt2,0.0
T_eg,0.14217720458325117
EX_eg_e,-0.14217720458325117
EG_ox_nad,0.04965333623292372
EG_ox_nadp,0.09197045986741396
